1.425071675171982122e+02,4.221676211506471788e+01,-1.994280400456318958e+01,1.425207530638531921e+02,4.220054072568991188e+01,-1.910737380924546969e+01,1.425354553000373130e+02,4.221348647412222732e+01,-2.060402689280545019e+01,2.924290751814324949e+02,3.746050803002319896e+01,7.000000000000000000e+01
1.425652669733601101e+02,4.230637051013113137e+01,-2.885233501081892982e+01,1.425544286074832030e+02,4.229269227015795707e+01,-2.743175851958494960e+01,1.425798797522226096e+02,4.229245819847106702e+01,-2.823539998072556045e+01,2.924229234110586049e+02,3.730231625593024347e+01,7.000000000000000000e+01
1.424274734640789006e+02,4.214663178079332084e+01,-1.182212219349002957e+01,1.424295727568398888e+02,4.213117866050242100e+01,-1.066873389503235003e+01,1.424436548768971136e+02,4.213780084995717345e+01,-1.165139737358732042e+01,2.924065911358070480e+02,3.758041314742025918e+01,7.000000000000000000e+01
1.425461658761335002e+02,4.230573327536983896e+01,-2.818576872276299028e+01,1.425544286074832030e+02,4.229269227015795707e+01,-2.743175851958494960e+01,1.425652669733601101e+02,4.230637051013113137e+01,-2.885233501081892982e+01,2.924144377113841529e+02,3.730348720975161569e+01,7.000000000000000000e+01
1.424626708176373882e+02,4.212911170334140110e+01,-1.158413654656851932e+01,1.424436548768971136e+02,4.213780084995717345e+01,-1.165139737358732042e+01,1.424544149913255922e+02,4.211248650728840914e+01,-9.999999999999090505e+00,2.924024601253588003e+02,3.758937535702972355e+01,7.000000000000000000e+01
1.424544149913255922e+02,4.211248650728840914e+01,-9.999999999999090505e+00,1.424436548768971136e+02,4.213780084995717345e+01,-1.165139737358732042e+01,1.424343900467092965e+02,4.212074344153239025e+01,-1.000027982123719994e+01,2.923992901091455678e+02,3.758781996121902580e+01,7.000000000000000000e+01
1.425796986180438921e+02,4.231509407036855208e+01,-3.000028444480631151e+01,1.425652669733601101e+02,4.230637051013113137e+01,-2.885233501081892982e+01,1.425999630234317124e+02,4.230673029795237028e+01,-3.000000000000000000e+01,2.924187288706008871e+02,3.728240011161056344e+01,7.000000000000000000e+01
1.425999630234317124e+02,4.230673029795237028e+01,-3.000000000000000000e+01,1.425652669733601101e+02,4.230637051013113137e+01,-2.885233501081892982e+01,1.425798797522226096e+02,4.229245819847106702e+01,-2.823539998072556045e+01,2.924125518156492944e+02,3.728941070860366835e+01,7.000000000000000000e+01
1.424971599782954002e+02,4.214550521721370302e+01,-1.400698110708072086e+01,1.424767826903610910e+02,4.213146395574980119e+01,-1.223190002313367941e+01,1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,2.926062731060847568e+02,3.752726591717501492e+01,7.000000000000000000e+01
1.424962751301152935e+02,4.209506565670786671e+01,-1.000000000000000000e+01,1.424970073183557133e+02,4.211047600880034025e+01,-1.124051420066552964e+01,1.424753479361745860e+02,4.210377798366980784e+01,-1.000030713199067023e+01,2.925936667333014043e+02,3.757283434659586874e+01,7.000000000000000000e+01
1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,1.425391946015514861e+02,4.216893737360850736e+01,-1.722824809952362912e+01,1.425725915155219070e+02,4.216697743367522122e+01,-1.819422405003205867e+01,2.932017661515867530e+02,3.743116291993226952e+01,7.000000000000000000e+01
1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,1.425184892281930900e+02,4.213201030160045946e+01,-1.364348408338718954e+01,1.424971599782954002e+02,4.214550521721370302e+01,-1.400698110708072086e+01,2.926081391007436423e+02,3.752762633243462176e+01,7.000000000000000000e+01
1.424753479361745860e+02,4.210377798366980784e+01,-1.000030713199067023e+01,1.424767528961913001e+02,4.211843073348652666e+01,-1.120298617017123988e+01,1.424544149913255922e+02,4.211248650728840914e+01,-9.999999999999090505e+00,2.925973659483460096e+02,3.757036745583113913e+01,7.000000000000000000e+01
1.425672624164409115e+02,4.224501824455985854e+01,-2.411343526207837940e+01,1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,1.425505821431733864e+02,4.226579575409306244e+01,-2.519988857032786100e+01,2.925104506403076812e+02,3.735313922991749536e+01,7.000000000000000000e+01
1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,1.425520180690139114e+02,4.222926201376746747e+01,-2.238190694195418118e+01,1.425354553000373130e+02,4.221348647412222732e+01,-2.060402689280545019e+01,2.926308603515855680e+02,3.738697022928381131e+01,7.000000000000000000e+01
1.425947262259448109e+02,4.227565076598366289e+01,-2.740401174647286098e+01,1.425666838001965004e+02,4.227970612761262714e+01,-2.681063716113294859e+01,1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,2.925402837412547115e+02,3.731914255356259957e+01,7.000000000000000000e+01
1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,1.425391946015514861e+02,4.216893737360850736e+01,-1.722824809952362912e+01,1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,2.926107536387827395e+02,3.744519978136703031e+01,7.000000000000000000e+01
1.424970073183557133e+02,4.211047600880034025e+01,-1.124051420066552964e+01,1.424767528961913001e+02,4.211843073348652666e+01,-1.120298617017123988e+01,1.424753479361745860e+02,4.210377798366980784e+01,-1.000030713199067023e+01,2.925978041293344631e+02,3.757043268624463650e+01,7.000000000000000000e+01
1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,1.425947262259448109e+02,4.227565076598366289e+01,-2.740401174647286098e+01,2.926428754195509327e+02,3.730296837296689461e+01,7.000000000000000000e+01
1.425980196155801139e+02,4.224052751359162272e+01,-2.476554985104758089e+01,1.426273407722553088e+02,4.223742114077096232e+01,-2.550523677360069996e+01,1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,2.933201834511144739e+02,3.724429571363501879e+01,7.000000000000000000e+01
1.425083678882139111e+02,4.216593643969140714e+01,-1.598256022200257931e+01,1.425391946015514861e+02,4.216893737360850736e+01,-1.722824809952362912e+01,1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,2.926185841310414162e+02,3.746580878521341873e+01,7.000000000000000000e+01
1.425135280594653864e+02,4.211860231218292228e+01,-1.242387670124390020e+01,1.425184892281930900e+02,4.213201030160045946e+01,-1.364348408338718954e+01,1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,2.925995598446889971e+02,3.753302713454505124e+01,7.000000000000000000e+01
1.425354553000373130e+02,4.221348647412222732e+01,-2.060402689280545019e+01,1.425520180690139114e+02,4.222926201376746747e+01,-2.238190694195418118e+01,1.425223365692334880e+02,4.223336348703615073e+01,-2.173975527033325861e+01,2.924647094680616419e+02,3.742240876987249010e+01,7.000000000000000000e+01
1.425999630234317124e+02,4.230673029795237028e+01,-3.000000000000000000e+01,1.426073093928523861e+02,4.228872189567785256e+01,-2.883433107417749852e+01,1.426225885987489903e+02,4.229729396412430731e+01,-3.000035644647778099e+01,2.926491611288091121e+02,3.725617940754015933e+01,7.000000000000000000e+01
1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,1.425666838001965004e+02,4.227970612761262714e+01,-2.681063716113294859e+01,1.425505821431733864e+02,4.226579575409306244e+01,-2.519988857032786100e+01,2.925307039580277433e+02,3.731088740419750138e+01,7.000000000000000000e+01
1.425980196155801139e+02,4.224052751359162272e+01,-2.476554985104758089e+01,1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,1.425672624164409115e+02,4.224501824455985854e+01,-2.411343526207837940e+01,2.926386913375047243e+02,3.733013421362436191e+01,7.000000000000000000e+01
1.425184892281930900e+02,4.213201030160045946e+01,-1.364348408338718954e+01,1.425262509618513889e+02,4.214879443311173191e+01,-1.521974682915515942e+01,1.424971599782954002e+02,4.214550521721370302e+01,-1.400698110708072086e+01,2.926016949733520391e+02,3.750944700719445279e+01,7.000000000000000000e+01
1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,1.425846627900729118e+02,4.218656508386713000e+01,-2.012325830772806867e+01,2.931335600792660898e+02,3.732081226350783254e+01,7.000000000000000000e+01
1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,1.425846627900729118e+02,4.218656508386713000e+01,-2.012325830772806867e+01,1.425986737761515997e+02,4.220426076378232239e+01,-2.196944342512506054e+01,2.931493059301761832e+02,3.733536963289637356e+01,7.000000000000000000e+01
1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,1.425354553000373130e+02,4.221348647412222732e+01,-2.060402689280545019e+01,1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,2.926181335566114399e+02,3.741203652850906991e+01,7.000000000000000000e+01
1.425980196155801139e+02,4.224052751359162272e+01,-2.476554985104758089e+01,1.425672624164409115e+02,4.224501824455985854e+01,-2.411343526207837940e+01,1.425828959203182080e+02,4.222491137399678252e+01,-2.304942723014847061e+01,2.926272745452953927e+02,3.735169240591645234e+01,7.000000000000000000e+01
1.425980196155801139e+02,4.224052751359162272e+01,-2.476554985104758089e+01,1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,1.425817590932587109e+02,4.226057526588566304e+01,-2.580327404556829052e+01,2.926311707985895509e+02,3.732340525391446562e+01,7.000000000000000000e+01
1.426201158772298072e+02,4.227257139709180223e+01,-2.799059227073939837e+01,1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,1.426371943612612938e+02,4.225329181639178699e+01,-2.706408455289783888e+01,2.932660207729622925e+02,3.724461598118939776e+01,7.000000000000000000e+01
1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,1.425207530638531921e+02,4.220054072568991188e+01,-1.910737380924546969e+01,1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,2.926196626165142902e+02,3.743890607168940221e+01,7.000000000000000000e+01
1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,1.426273407722553088e+02,4.223742114077096232e+01,-2.550523677360069996e+01,1.426371943612612938e+02,4.225329181639178699e+01,-2.706408455289783888e+01,2.932861090580679502e+02,3.720970846343217886e+01,7.000000000000000000e+01
1.425083678882139111e+02,4.216593643969140714e+01,-1.598256022200257931e+01,1.425262509618513889e+02,4.214879443311173191e+01,-1.521974682915515942e+01,1.425391946015514861e+02,4.216893737360850736e+01,-1.722824809952362912e+01,2.926033785537995868e+02,3.747951786414672881e+01,7.000000000000000000e+01
1.425947262259448109e+02,4.227565076598366289e+01,-2.740401174647286098e+01,1.426101446077501862e+02,4.225698860122223266e+01,-2.644827182894459838e+01,1.426201158772298072e+02,4.227257139709180223e+01,-2.799059227073939837e+01,2.926356344316688478e+02,3.729634744552702585e+01,7.000000000000000000e+01
1.425828959203182080e+02,4.222491137399678252e+01,-2.304942723014847061e+01,1.425520180690139114e+02,4.222926201376746747e+01,-2.238190694195418118e+01,1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,2.926227743930843417e+02,3.738075995952519293e+01,7.000000000000000000e+01
1.425828959203182080e+02,4.222491137399678252e+01,-2.304942723014847061e+01,1.425665906246740917e+02,4.220863349724370295e+01,-2.124109556589609937e+01,1.425986737761515997e+02,4.220426076378232239e+01,-2.196944342512506054e+01,2.931866014287148232e+02,3.727012829412667116e+01,7.000000000000000000e+01
1.425083678882139111e+02,4.216593643969140714e+01,-1.598256022200257931e+01,1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,1.424871230870325007e+02,4.218150710726717989e+01,-1.651599160114711040e+01,2.924843234702906329e+02,3.746913815236494827e+01,7.000000000000000000e+01
1.425391946015514861e+02,4.216893737360850736e+01,-1.722824809952362912e+01,1.425262509618513889e+02,4.214879443311173191e+01,-1.521974682915515942e+01,1.425588237417775872e+02,4.215027019431374100e+01,-1.642895368156314007e+01,2.932593612475718032e+02,3.742485814462778393e+01,7.000000000000000000e+01
1.424971599782954002e+02,4.214550521721370302e+01,-1.400698110708072086e+01,1.425262509618513889e+02,4.214879443311173191e+01,-1.521974682915515942e+01,1.425083678882139111e+02,4.216593643969140714e+01,-1.598256022200257931e+01,2.926168337376781778e+02,3.749628899713715668e+01,7.000000000000000000e+01
1.426225885987489903e+02,4.229729396412430731e+01,-3.000035644647778099e+01,1.426266758823207965e+02,4.228364609997021262e+01,-2.906871010191207105e+01,1.426452073927397919e+02,4.228785318418186989e+01,-3.000000000000000000e+01,2.926451418601125170e+02,3.725606043166606440e+01,7.000000000000000000e+01
1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,1.424947788713151056e+02,4.219969691512925181e+01,-1.819771213570766122e+01,1.424871230870325007e+02,4.218150710726717989e+01,-1.651599160114711040e+01,2.924725022939827568e+02,3.748065646089981584e+01,7.000000000000000000e+01
1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,1.424767528961913001e+02,4.211843073348652666e+01,-1.120298617017123988e+01,1.424970073183557133e+02,4.211047600880034025e+01,-1.124051420066552964e+01,2.925986276006848925e+02,3.755071729850433826e+01,7.000000000000000000e+01
1.425672624164409115e+02,4.224501824455985854e+01,-2.411343526207837940e+01,1.425520180690139114e+02,4.222926201376746747e+01,-2.238190694195418118e+01,1.425828959203182080e+02,4.222491137399678252e+01,-2.304942723014847061e+01,2.926349471058447307e+02,3.735823217272881891e+01,7.000000000000000000e+01
1.425947262259448109e+02,4.227565076598366289e+01,-2.740401174647286098e+01,1.426201158772298072e+02,4.227257139709180223e+01,-2.799059227073939837e+01,1.426073093928523861e+02,4.228872189567785256e+01,-2.883433107417749852e+01,2.926465285437028570e+02,3.727769924104558186e+01,7.000000000000000000e+01
1.425354553000373130e+02,4.221348647412222732e+01,-2.060402689280545019e+01,1.425207530638531921e+02,4.220054072568991188e+01,-1.910737380924546969e+01,1.425494939204062916e+02,4.219031560319344010e+01,-1.924483151667936909e+01,2.926223130694333463e+02,3.741479539049517911e+01,7.000000000000000000e+01
1.424767528961913001e+02,4.211843073348652666e+01,-1.120298617017123988e+01,1.424767826903610910e+02,4.213146395574980119e+01,-1.223190002313367941e+01,1.424626708176373882e+02,4.212911170334140110e+01,-1.158413654656851932e+01,2.925533826511017423e+02,3.754107643072738654e+01,7.000000000000000000e+01
1.425135280594653864e+02,4.211860231218292228e+01,-1.242387670124390020e+01,1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,1.424970073183557133e+02,4.211047600880034025e+01,-1.124051420066552964e+01,2.926009495576129211e+02,3.755119443222863396e+01,7.000000000000000000e+01
1.426201158772298072e+02,4.227257139709180223e+01,-2.799059227073939837e+01,1.426266758823207965e+02,4.228364609997021262e+01,-2.906871010191207105e+01,1.426073093928523861e+02,4.228872189567785256e+01,-2.883433107417749852e+01,2.926422954872513174e+02,3.727401023087547571e+01,7.000000000000000000e+01
1.426073093928523861e+02,4.228872189567785256e+01,-2.883433107417749852e+01,1.426266758823207965e+02,4.228364609997021262e+01,-2.906871010191207105e+01,1.426225885987489903e+02,4.229729396412430731e+01,-3.000035644647778099e+01,2.926472603435764768e+02,3.725689647300739438e+01,7.000000000000000000e+01
1.425167505190335930e+02,4.218351760421970909e+01,-1.763935686098648148e+01,1.425207530638531921e+02,4.220054072568991188e+01,-1.910737380924546969e+01,1.424947788713151056e+02,4.219969691512925181e+01,-1.819771213570766122e+01,2.924439616131710977e+02,3.742501826406289922e+01,7.000000000000000000e+01
1.424968863977445039e+02,4.212626256242724310e+01,-1.248166410547765004e+01,1.424767826903610910e+02,4.213146395574980119e+01,-1.223190002313367941e+01,1.424767528961913001e+02,4.211843073348652666e+01,-1.120298617017123988e+01,2.925994961284719125e+02,3.755028051440067571e+01,7.000000000000000000e+01
1.426434415758702130e+02,4.226930176307995879e+01,-2.851040778822789079e+01,1.426371943612612938e+02,4.225329181639178699e+01,-2.706408455289783888e+01,1.426731798495331986e+02,4.225206397709958850e+01,-2.818576812181526847e+01,2.936606286145054696e+02,3.715905904187422948e+01,7.000000000000000000e+01
